ModelID,primary_disease_renamed,area_under_curve
ACH-000934,Breast Cancer,12.496
ACH-000879,Endometrial/Uterine Cancer,11.651
ACH-000388,Lymphoma,10.569
ACH-000504,Glioma,11.967
ACH-000466,Gastric Cancer,10.05
ACH-000503,Head and Neck Cancer,11.716
ACH-000487,AML,10.536
ACH-000653,Myeloma,10.508
ACH-000728,ALL,9.106
ACH-000126,Glioma,11.505
ACH-000426,Myeloma,9.7847
ACH-000855,Esophageal Cancer,11.868
ACH-000065,AML,11.223
ACH-000417,Pancreatic Cancer,11.697
ACH-000736,Gastric Cancer,10.894
ACH-000959,Colon/Colorectal Cancer,10.215
ACH-000147,Breast Cancer,11.733
ACH-000381,Colon/Colorectal Cancer,10.815
ACH-000726,Esophageal Cancer,11.43
ACH-000626,Myeloma,11.105
ACH-000323,Glioma,11.428
ACH-000927,Breast Cancer,9.728
ACH-000123,Ovarian Cancer,9.9206
ACH-000981,ALL,10.741
ACH-000082,Bone Cancer,12.266
ACH-000755,Breast Cancer,11.3
ACH-000178,Pancreatic Cancer,10.152
ACH-000602,AML,10.605
ACH-000893,Lung Cancer,11.72
ACH-000017,Breast Cancer,11.406
ACH-000201,Rhabdoid ATRT Cancer,11.301
ACH-000557,AML,10.603
ACH-000847,Gastric Cancer,11.291
ACH-000477,Melanoma,13.017
ACH-000194,Non-Cancerous,11.382
ACH-000306,Non-Cancerous,12.76
ACH-000509,Lymphoma,10.89
ACH-000888,Lung Cancer,12.089
ACH-000238,Head and Neck Cancer,11.775
ACH-000154,Non-Cancerous,11.037
ACH-000910,Breast Cancer,11.431
ACH-000410,Bone Cancer,11.968
ACH-000741,Bladder Cancer,8.3536
ACH-000431,Lung Cancer,11.711
ACH-000782,ALL,8.0735
ACH-000229,Non-Cancerous,11.487
ACH-000862,Bladder Cancer,12.057
ACH-000189,Kidney Cancer,12.587
ACH-000312,Neuroblastoma,11.135
ACH-000248,Breast Cancer,11.088
ACH-000202,Colon/Colorectal Cancer,10.879
ACH-000876,Breast Cancer,12.308
ACH-000060,Pancreatic Cancer,11.558
ACH-000160,Rhabdoid ATRT Cancer,11.378
ACH-001020,Rhabdoid ATRT Cancer,9.4813
ACH-001274,Sarcoma,11.936
ACH-001275,Sarcoma,10.722
ACH-000597,Rhabdoid ATRT Cancer,11.37
ACH-001277,Sarcoma,11.359
